"0",""
"0","df_max_miesiac <- df %>%"
"0","  group_by(rok) %>%"
"0","  slice_max(liczba_klientow, n = 1, with_ties = FALSE)"
"0",""
"0","months <- c(""styczeń"", ""luty"", ""marzec"", ""kwiecień"", ""maj"", ""czerwiec"", ""lipiec"", ""sierpień"", ""wrzesień"", ""październik"", ""listopad"", ""grudzień"")"
"0",""
"0","best_month_best_year <- df_max_miesiac[df_max_miesiac[, ""rok""] == best_year, ""miesiac""]$miesiac"
"0","best_month_worse_year <- df_max_miesiac[df_max_miesiac[, ""rok""] == worse_year, ""miesiac""]$miesiac"
"0",""
"0","bm_by_number_of_clients <- df_max_miesiac[df_max_miesiac[, ""rok""] == best_year, ""liczba_klientow""]$liczba_klientow"
"0",""
"0","bm_wy_number_of_clients <- df_max_miesiac[df_max_miesiac[, ""rok""] == worse_year, ""liczba_klientow""]$liczba_klientow"
"0",""
"0","if (best_year > worse_year){"
"0","  if (bm_by_number_of_clients > bm_wy_number_of_clients){"
"0","    text <- paste(""W roku"", best_year, ""najwięcej klientów skorzystało z usługi w"", best_month_best_year, ""miesiącu. Dla porównania w roku"", worse_year, ""najbardziej zyskownym miesiącem był"", months[best_month_worse_year], "". Sugeruje to, że z roku na rok do firmy przybywa coraz więcej klientów."")"
"0","  } else {"
"0","    text <- paste(""W roku"", best_year, ""najwięcej klientów skorzystało z usługi w"", best_month_best_year, ""miesiącu. Dla porównania w roku"", worse_year, ""najbardziej zyskownym miesiącem był"", months[best_month_worse_year], "". Mimo tego, że najbardziej zyskownym miesiącem w historii istnienia firmy był "", months[best_month_worse_year], "", to w roku "", best_year, "" było więcej klientów ogółem."")"
"0","  }"
"0","} else {"
"0","  if (bm_by_number_of_clients < bm_wy_number_of_clients){"
"0","    text <- paste(""W roku "", best_year, "" najwięcej klientów skorzystało z usługi w "", best_month_best_year, "" miesiącu. Dla porównania w roku "", worse_year, "" najbardziej zyskownym miesiącem był "", months[best_month_worse_year], "". Sugeruje to, że z roku na rok liczba klientów naszej firmy maleje."")"
"0","  } else {"
"0","    text <- paste(""W roku "", best_year, "" najwięcej klientów skorzystało z usługi w "", best_month_best_year, "" miesiącu. Dla porównania w roku "", worse_year, "" najbardziej zyskownym miesiącem był "", months[best_month_worse_year], "". Mimo tego, że najbardziej zyskownym miesiącem w historii naszej firmy był "", months[best_month_best_year], "" to niestety liczba klientów z roku na rok spada."")"
"0","  }"
"0","}"
"0",""
