"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","query_2 <- ""SELECT COUNT(ar.id_accident) AS liczba_wypadkow, at.accident_type AS rodzaj_wypadku"
"0","FROM accident_report AS ar"
"0","INNER JOIN accident_type AS at ON ar.id_accident = at.id_accident"
"0","GROUP BY ar.id_accident;"""
"0",""
"0","df <- dbGetQuery(con, query_2)"
"0",""
"0","ggplot(df, aes(x = rodzaj_wypadku, y = liczba_wypadkow)) + "
"0","  geom_col(fill=""lightblue"") + "
"0","  labs(title = ""Liczba wypadków podczas podróży"","
"0","       x = ""Rodzaj wypadku"","
"0","       y = ""Liczba wypadków"") + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
